mode: set
isMutant/models/human.go:15.40,17.16 2 1
isMutant/models/human.go:20.2,21.34 2 1
isMutant/models/human.go:29.2,30.31 2 1
isMutant/models/human.go:17.16,19.3 1 1
isMutant/models/human.go:21.34,28.3 6 1
isMutant/models/human.go:30.31,32.3 1 1
isMutant/models/human.go:32.8,34.3 1 1
isMutant/utils/matrix.go:11.66,13.28 2 1
isMutant/utils/matrix.go:23.2,23.33 1 1
isMutant/utils/matrix.go:13.28,14.29 1 1
isMutant/utils/matrix.go:17.3,18.24 2 1
isMutant/utils/matrix.go:21.3,21.31 1 1
isMutant/utils/matrix.go:14.29,16.4 1 1
isMutant/utils/matrix.go:18.24,20.4 1 1
isMutant/utils/matrix.go:26.40,29.32 3 1
isMutant/utils/matrix.go:43.2,43.21 1 1
isMutant/utils/matrix.go:29.32,30.21 1 1
isMutant/utils/matrix.go:30.21,31.26 1 1
isMutant/utils/matrix.go:31.26,33.23 2 1
isMutant/utils/matrix.go:33.23,37.6 3 1
isMutant/utils/matrix.go:38.10,40.5 1 1
isMutant/utils/matrix.go:47.40,49.2 1 1
isMutant/utils/matrix.go:52.50,54.35 2 1
isMutant/utils/matrix.go:57.2,57.34 1 1
isMutant/utils/matrix.go:54.35,56.3 1 1
isMutant/utils/matrix.go:61.51,64.47 3 1
isMutant/utils/matrix.go:68.2,68.34 1 1
isMutant/utils/matrix.go:64.47,67.3 2 1
isMutant/utils/matrix.go:72.51,75.51 3 1
isMutant/utils/matrix.go:79.2,79.34 1 1
isMutant/utils/matrix.go:75.51,78.3 2 1
isMutant/utils/matrix.go:83.51,86.58 3 1
isMutant/utils/matrix.go:90.2,90.34 1 1
isMutant/utils/matrix.go:86.58,89.3 2 1
isMutant/utils/matrix.go:94.51,97.58 3 1
isMutant/utils/matrix.go:101.2,101.34 1 1
isMutant/utils/matrix.go:97.58,100.3 2 1
isMutant/utils/matrix.go:104.37,106.29 2 1
isMutant/utils/matrix.go:111.2,111.13 1 1
isMutant/utils/matrix.go:106.29,107.36 1 1
isMutant/utils/matrix.go:107.36,109.4 1 1
isMutant/db/redis.go:12.45,17.26 4 0
isMutant/db/redis.go:20.2,21.16 2 0
isMutant/db/redis.go:17.26,19.3 1 0
isMutant/db/redis.go:21.16,22.13 1 0
isMutant/db/redis.go:27.39,33.6 5 1
isMutant/db/redis.go:46.2,48.30 3 1
isMutant/db/redis.go:60.2,61.51 2 1
isMutant/db/redis.go:64.2,65.48 2 1
isMutant/db/redis.go:33.6,35.17 2 1
isMutant/db/redis.go:38.3,41.16 4 1
isMutant/db/redis.go:35.17,37.4 1 0
isMutant/db/redis.go:41.16,42.9 1 1
isMutant/db/redis.go:48.30,50.17 2 1
isMutant/db/redis.go:53.3,54.8 2 1
isMutant/db/redis.go:50.17,51.14 1 0
isMutant/db/redis.go:54.8,56.4 1 1
isMutant/db/redis.go:56.9,58.4 1 1
isMutant/db/redis.go:61.51,63.3 1 0
isMutant/db/redis.go:68.28,72.36 1 1
isMutant/db/redis.go:72.36,74.18 2 1
isMutant/db/redis.go:77.4,77.17 1 1
isMutant/db/redis.go:74.18,75.23 1 0
